,Job_title,Company,Location,Salary,Date_of_post,Today_date,Summary,Job_URL
57,Identity Resolution Analyst,"Verato, Inc.","Mérida, Yuc.",None,23,2020-11-22,Perform data analysis on client data to derive meaningful and actionable insights. Establish and maintain proper methods of data orchestration and data staging…,https://mx.indeed.com/rc/clk?jk=f833201f0142c84e&fccid=c0a688beb8a7cf69&vjs=3
58,Data Scientist - AWS Professional Services,Amazon Web Services Mexico,Ciudad de México,None,+30,2020-11-22,Previous experience in a ML or data scientist role and a track record of building ML or DL models. Familiarity with using data visualization tools.,https://mx.indeed.com/rc/clk?jk=37c6e23fcf931bc8&fccid=fe2d21eef233e94a&vjs=3
59,Data Analyst,Cubic Corporation,"Tijuana, B.C.",None,18,2020-11-22,"Build process supporting data transformation, data structures, metadata, dependencies and workload management. Validate and quality control produced data sets.",https://mx.indeed.com/rc/clk?jk=dbcbdc2abcbea625&fccid=21df030fae150acc&vjs=3
60,DATA ENGINEER,Consiss,"Monterrey, N. L.","$25,000 al mes",11,2020-11-22,"SAP data services, azure data factory, databrick y DevOps: 4 años (Requisito deseable). _En Consiss innovation labs somos socio estratégico de muchas empresas…",https://mx.indeed.com/company/CONSISS/jobs/Data-engineer-ca0db283569b35e1?fccid=5ce603ebd73e9ac4&vjs=3
61,DATA ENGINEER / SCIENTIST SCALA Y SPARK,Tigerteam,"Guadalajara, Jal.",None,+30,2020-11-22,IMPORTANTE CONSULTORA DE TI SE ENCUENTRA EN BÚSQUEDA DE UN…. DATA ENGINEER / SCIENTIST SCALA Y SPARK. Horario: Lunes a Viernes 09:00 a 18:00 horas.,https://mx.indeed.com/rc/clk?jk=885c09436c81c53a&fccid=942c4ec626ccb63b&vjs=3
62,Data Science Embedded Software Engineer Intermediate (Computer Vision),Bosch Group,"Guadalajara, Jal.",None,+30,2020-11-22,"Take responsibility for preparing data for analysis, and provide critical feedback on issues of data integrity. Write clear, maintainable and tested code.",https://mx.indeed.com/rc/clk?jk=14f84b8d84b20545&fccid=a2faf1301ac6ad4b&vjs=3
63,Sr. Director – Visa Consulting & Analytics,Visa,Ciudad de México,None,4,2020-11-22,Manage a team of 6-8 consultants & data scientists. The role requires strong leadership skills to manage a high performance team of consultants and data…,https://mx.indeed.com/rc/clk?jk=9500dd1feb6ce7e0&fccid=a3f737e511d9fc8c&vjs=3
64,Data Engineer,CodersLink,"Querétaro, Qro.",None,+30,2020-11-22,"Design and implement data platforms for large-scale, high performance and scalable requirements, integrating data from several data sources, managing structured…",https://mx.indeed.com/rc/clk?jk=eaac3d2d3d5f8817&fccid=942c4ec626ccb63b&vjs=3
65,Channel Sales Manager - The Carolinas,Verkada,"Las Carolinas, Dgo.",None,6,2020-11-22,"Behind the scenes, we’re a team of computer scientists, hardware engineers and experienced founders who saw a chance to make a real impact.",https://mx.indeed.com/rc/clk?jk=961c55ab3445227d&fccid=17b2ec97e4ece7cf&vjs=3
66,Fullstack Developer,Oyster Financial Inc,Ciudad de México,None,+30,2020-11-22,Design and implementation of cloud-based solutions to integrate different data sources. Develop and support data-driven product decisions in a high energy high…,https://mx.indeed.com/rc/clk?jk=ac9242f5881aa96b&fccid=c83a5e5b1cd50458&vjs=3
67,Senior Engineer,ASPENTECH,"Cuauhtémoc, CDMX",None,+30,2020-11-22,"AspenTech is looking for a Senior Engineer to join our Manufacturing and Supply Chain group, building the next generation of Production Optimization solutions…",https://mx.indeed.com/rc/clk?jk=58f16bcf7225c1cf&fccid=942c4ec626ccb63b&vjs=3
68,Senior Market Strategist for Steering Breeding Product Profile Designs,CIMMYT,"Texcoco, Méx.",None,+30,2020-11-22,"Results focused and pragmatic approach to multidimensional data assimilation. Experience in collection, analyses and interpretation of market intelligence data;…",https://mx.indeed.com/rc/clk?jk=94f84f0c444935e5&fccid=284b4a920ca3c3dd&vjs=3
69,Senior Data Engineer,Kueski,Desde casa,None,12,2020-11-22,+3 years of experience with large-scale data engineering. Transport data reliably across all our systems and users for analytical purposes.,https://mx.indeed.com/rc/clk?jk=c3eaeff7b6fd0f8a&fccid=69404b4fd1d4bb12&vjs=3
70,Quality Assurance Analyst,PerkinElmer,Ciudad de México,None,+30,2020-11-22,Strong data analysis skills and proficiency in electronic data management systems. Provide data regarding quality performance analysis and reporting for…,https://mx.indeed.com/rc/clk?jk=8da448b31169c1e4&fccid=dedb01f1a81e63e6&vjs=3
71,ANALISTA DE BASES DE DATOS RELACIONES SR,Tigerteam,"Cuajimalpa, CDMX",None,+30,2020-11-22,IMPORTANTE CONSULTORA DE TI SE ENCUENTRA EN BÚSQUEDA DE UN…. ANALISTA DE BASES DE DATOS RELACIONALES SR. Horario: Lunes a Viernes 09:00 a 18:00 horas.,https://mx.indeed.com/rc/clk?jk=702f940e5cf395ed&fccid=942c4ec626ccb63b&vjs=3
72,Senior Developer LATAM,Simple [A],"Colonia Florida, CDMX",None,+30,2020-11-22,"We are content engineers, analysts, programmers, developers, architects, content strategists, strategic consultants, data scientists, producers, marketers,…",https://mx.indeed.com/rc/clk?jk=60af82da81d628f3&fccid=d271b8ad811e9a70&vjs=3
73,ANALISTA PROGRAMADOR,Tigerteam,"Cuajimalpa, CDMX",None,+30,2020-11-22,IMPORTANTE CONSULTORA DE TI SE ENCUENTRA EN BÚSQUEDA DE UN…. Horario: Lunes a Viernes 09:00 a 18:00 horas. Contrato por Proyecto de 6 meses.,https://mx.indeed.com/rc/clk?jk=18dbc6efb347a7ec&fccid=942c4ec626ccb63b&vjs=3
74,Business Insights Analyst,TaskUs,"Tijuana, B.C.",None,19,2020-11-22,"Passionate about technology start-ups and driving innovation with data! On the basis of this data, you will articulate key insights and best practices, provide…",https://mx.indeed.com/rc/clk?jk=b24921427163565c&fccid=e400e5c3cec6a031&vjs=3
75,Python Developer (Contract),TrailStone Group,"Monterrey, N. L.",None,16,2020-11-22,"Work in a cross-functional team with engineers, business analysts, traders and data scientists. Our team of traders, meteorologists, software engineers, risk…",https://mx.indeed.com/rc/clk?jk=5bcc643dc75555ac&fccid=1684d3322a4331bc&vjs=3
76,Full Stack Engineer - Java,Nearsoft,"Monterrey, N. L.",None,10,2020-11-22,Excellent knowledge of algorithms and data structures. You’ll be working across multiple teams from platform engineers to designers and data scientists to…,https://mx.indeed.com/company/Nearsoft/jobs/Full-stack-engineer-042a4fb89b8ecd0a?fccid=0675f07a2f1a5377&vjs=3
77,Sr DevOps Engineer - Big data project,Truelogic Software,Ciudad de México,None,26,2020-11-22,"Join an exciting new team as a Sr DevOps Engineer, working to set up an ambitious Big Data project that will allow data scientists to gain insights on…",https://mx.indeed.com/rc/clk?jk=d10aa38f3970fe20&fccid=e0d3c38393df6dda&vjs=3
78,Portfolio Analytics - Fintech,Confidencial,Ciudad de México,None,3,2020-11-22,"Working with our data scientists and collections agencies, you will play a key role in developing decisioning tools to inform our credit risk management…",https://mx.indeed.com/rc/clk?jk=346385ceee2ad05d&fccid=dd616958bd9ddc12&vjs=3
79,Lead Product Designer,Kueski,"Guadalajara, Jal.",None,10,2020-11-22,"Ability to balance business needs, data metrics, and UX. Appetite for validating ideas by running research and interpreting qualitative and quantitative data.",https://mx.indeed.com/rc/clk?jk=77bd497b9d03b03a&fccid=69404b4fd1d4bb12&vjs=3
80,Analista de Mercados Senior,ABA Finance,"Tijuana, B.C.",None,17,2020-11-22,Your contribution to our team will focus on market research by implementing marketing automation technology through various platforms to enable data-driven…,https://mx.indeed.com/rc/clk?jk=27b6f635e80b1dc2&fccid=258690ed7e7c7c9c&vjs=3
81,Principal Software Service Engineer,PerkinElmer,Ciudad de México,None,4,2020-11-22,Build clinical data interfacing capabilities into LifeCycle and in-turn implement Lampi to gather clinical data in addition to system data.,https://mx.indeed.com/rc/clk?jk=84859a812bf18c7b&fccid=dedb01f1a81e63e6&vjs=3
82,Global Solutions - Beast Developer,Kantar TNS,Ciudad de México,None,+30,2020-11-22,"1+ years’ experience in data science or statistics. Kantar is the world’s leading data, insights and consulting company. Experience with developing R packages.",https://mx.indeed.com/rc/clk?jk=e15de860cbe98430&fccid=fc0eeff012676923&vjs=3
83,Data Engineer,Reclu IT,"Guadalajara, Jal.",None,+30,2020-11-22,"Design and implement data platforms for large-scale, high performance and scalable requirements, integrating data from several data sources, managing structured…",https://mx.indeed.com/rc/clk?jk=eedf4c0d7d72bed7&fccid=bf5ef8d125c5c894&vjs=3
84,Global Solutions - Beast Developer,KANTAR,Ciudad de México,None,+30,2020-11-22,"1+ years’ experience in data science or statistics. Kantar is the world’s leading data, insights and consulting company. Experience with developing R packages.",https://mx.indeed.com/rc/clk?jk=5fc7b6e00ec2279e&fccid=fc0eeff012676923&vjs=3
85,iOS Developer,Oyster Financial Inc,Ciudad de México,None,+30,2020-11-22,"Experts from many disciplines come together to deliver phenomenal results: marketers, designers, engineers, scientists, mathematicians, you name it.",https://mx.indeed.com/rc/clk?jk=582071bd19d02fa0&fccid=c83a5e5b1cd50458&vjs=3
86,Cloud Solution Architect,Microsoft,Ciudad de México,None,5,2020-11-22,Microsoft is on a mission to empower every person and every organization on the planet to achieve more. Our culture is centered on embracing.,https://mx.indeed.com/rc/clk?jk=7d738228f4d13ca2&fccid=734cb5a01ee60f80&vjs=3
87,Senior Site Reliability Engineer,Urbint,Ciudad de México,None,+30,2020-11-22,"We are a tight-knit team of coders, data scientists, infrastructure experts, entrepreneurs, and creatives working together to create and deliver cutting-edge…",https://mx.indeed.com/rc/clk?jk=a1996624f8f312f1&fccid=880c5736f444fdfd&vjs=3
88,Senior Engineer,Aspen Technology,Ciudad de México,None,24,2020-11-22,"The driving force behind our success has always been the people of AspenTech. What drives us, is our aspiration, our desire and ambition to keep pushing the…",https://mx.indeed.com/rc/clk?jk=f5be61b6ff7ed0e9&fccid=b3fc015a7c99e39b&vjs=3
89,Senior Data Engineer,StartupGDL,"Guadalajara, Jal.",None,+30,2020-11-22,"You will work with data scientists, product management, and customer success teams to understand data requirements. Passion for tackling big data challenges.",https://mx.indeed.com/rc/clk?jk=575c7c14bf03daaf&fccid=942c4ec626ccb63b&vjs=3
90,Senior Software Developer,Aspen Technology,Ciudad de México,None,24,2020-11-22,"The driving force behind our success has always been the people of AspenTech. What drives us, is our aspiration, our desire and ambition to keep pushing the…",https://mx.indeed.com/rc/clk?jk=e0dcf82ec9b7eb2c&fccid=b3fc015a7c99e39b&vjs=3
91,Database Analyst III,Jabil,"Guadalajara, Jal.",None,+30,2020-11-22,"Hands on experience with BIG data processing, clean, transform and prepare data. Demonstrable technical experience in BIG data analytics.",https://mx.indeed.com/rc/clk?jk=b8c23301136f0e24&fccid=0b46d1863c3b0bf5&vjs=3
92,Sr DevOps Engineer - Big data project,Truelogic Software,Ciudad de México,None,26,2020-11-22,"Join an exciting new team as a Sr DevOps Engineer, working to set up an ambitious Big Data project that will allow data scientists to gain insights on…",https://mx.indeed.com/rc/clk?jk=d10aa38f3970fe20&fccid=e0d3c38393df6dda&vjs=3
93,Portfolio Analytics - Fintech,Confidencial,Ciudad de México,None,3,2020-11-22,"Working with our data scientists and collections agencies, you will play a key role in developing decisioning tools to inform our credit risk management…",https://mx.indeed.com/rc/clk?jk=346385ceee2ad05d&fccid=dd616958bd9ddc12&vjs=3
94,Lead Product Designer,Kueski,"Guadalajara, Jal.",None,10,2020-11-22,"Ability to balance business needs, data metrics, and UX. Appetite for validating ideas by running research and interpreting qualitative and quantitative data.",https://mx.indeed.com/rc/clk?jk=77bd497b9d03b03a&fccid=69404b4fd1d4bb12&vjs=3
95,Analista de Mercados Senior,ABA Finance,"Tijuana, B.C.",None,17,2020-11-22,Your contribution to our team will focus on market research by implementing marketing automation technology through various platforms to enable data-driven…,https://mx.indeed.com/rc/clk?jk=27b6f635e80b1dc2&fccid=258690ed7e7c7c9c&vjs=3
96,Principal Software Service Engineer,PerkinElmer,Ciudad de México,None,4,2020-11-22,Build clinical data interfacing capabilities into LifeCycle and in-turn implement Lampi to gather clinical data in addition to system data.,https://mx.indeed.com/rc/clk?jk=84859a812bf18c7b&fccid=dedb01f1a81e63e6&vjs=3
97,Global Solutions - Beast Developer,Kantar TNS,Ciudad de México,None,+30,2020-11-22,"1+ years’ experience in data science or statistics. Kantar is the world’s leading data, insights and consulting company. Experience with developing R packages.",https://mx.indeed.com/rc/clk?jk=e15de860cbe98430&fccid=fc0eeff012676923&vjs=3
98,Data Engineer,Reclu IT,"Guadalajara, Jal.",None,+30,2020-11-22,"Design and implement data platforms for large-scale, high performance and scalable requirements, integrating data from several data sources, managing structured…",https://mx.indeed.com/rc/clk?jk=eedf4c0d7d72bed7&fccid=bf5ef8d125c5c894&vjs=3
99,Global Solutions - Beast Developer,KANTAR,Ciudad de México,None,+30,2020-11-22,"1+ years’ experience in data science or statistics. Kantar is the world’s leading data, insights and consulting company. Experience with developing R packages.",https://mx.indeed.com/rc/clk?jk=5fc7b6e00ec2279e&fccid=fc0eeff012676923&vjs=3
100,iOS Developer,Oyster Financial Inc,Ciudad de México,None,+30,2020-11-22,"Experts from many disciplines come together to deliver phenomenal results: marketers, designers, engineers, scientists, mathematicians, you name it.",https://mx.indeed.com/rc/clk?jk=582071bd19d02fa0&fccid=c83a5e5b1cd50458&vjs=3
101,Cloud Solution Architect,Microsoft,Ciudad de México,None,5,2020-11-22,Microsoft is on a mission to empower every person and every organization on the planet to achieve more. Our culture is centered on embracing.,https://mx.indeed.com/rc/clk?jk=7d738228f4d13ca2&fccid=734cb5a01ee60f80&vjs=3
102,Senior Site Reliability Engineer,Urbint,Ciudad de México,None,+30,2020-11-22,"We are a tight-knit team of coders, data scientists, infrastructure experts, entrepreneurs, and creatives working together to create and deliver cutting-edge…",https://mx.indeed.com/rc/clk?jk=a1996624f8f312f1&fccid=880c5736f444fdfd&vjs=3
103,Senior Engineer,Aspen Technology,Ciudad de México,None,24,2020-11-22,"The driving force behind our success has always been the people of AspenTech. What drives us, is our aspiration, our desire and ambition to keep pushing the…",https://mx.indeed.com/rc/clk?jk=f5be61b6ff7ed0e9&fccid=b3fc015a7c99e39b&vjs=3
104,Senior Data Engineer,StartupGDL,"Guadalajara, Jal.",None,+30,2020-11-22,"You will work with data scientists, product management, and customer success teams to understand data requirements. Passion for tackling big data challenges.",https://mx.indeed.com/rc/clk?jk=575c7c14bf03daaf&fccid=942c4ec626ccb63b&vjs=3
105,Senior Software Developer,Aspen Technology,Ciudad de México,None,24,2020-11-22,"The driving force behind our success has always been the people of AspenTech. What drives us, is our aspiration, our desire and ambition to keep pushing the…",https://mx.indeed.com/rc/clk?jk=e0dcf82ec9b7eb2c&fccid=b3fc015a7c99e39b&vjs=3
106,Database Analyst III,Jabil,"Guadalajara, Jal.",None,+30,2020-11-22,"Hands on experience with BIG data processing, clean, transform and prepare data. Demonstrable technical experience in BIG data analytics.",https://mx.indeed.com/rc/clk?jk=b8c23301136f0e24&fccid=0b46d1863c3b0bf5&vjs=3
107,Sr DevOps Engineer - Big data project,Truelogic Software,Ciudad de México,None,26,2020-11-22,"Join an exciting new team as a Sr DevOps Engineer, working to set up an ambitious Big Data project that will allow data scientists to gain insights on…",https://mx.indeed.com/rc/clk?jk=d10aa38f3970fe20&fccid=e0d3c38393df6dda&vjs=3
108,Portfolio Analytics - Fintech,Confidencial,Ciudad de México,None,3,2020-11-22,"Working with our data scientists and collections agencies, you will play a key role in developing decisioning tools to inform our credit risk management…",https://mx.indeed.com/rc/clk?jk=346385ceee2ad05d&fccid=dd616958bd9ddc12&vjs=3
109,Lead Product Designer,Kueski,"Guadalajara, Jal.",None,10,2020-11-22,"Ability to balance business needs, data metrics, and UX. Appetite for validating ideas by running research and interpreting qualitative and quantitative data.",https://mx.indeed.com/rc/clk?jk=77bd497b9d03b03a&fccid=69404b4fd1d4bb12&vjs=3
110,Analista de Mercados Senior,ABA Finance,"Tijuana, B.C.",None,17,2020-11-22,Your contribution to our team will focus on market research by implementing marketing automation technology through various platforms to enable data-driven…,https://mx.indeed.com/rc/clk?jk=27b6f635e80b1dc2&fccid=258690ed7e7c7c9c&vjs=3
111,Principal Software Service Engineer,PerkinElmer,Ciudad de México,None,4,2020-11-22,Build clinical data interfacing capabilities into LifeCycle and in-turn implement Lampi to gather clinical data in addition to system data.,https://mx.indeed.com/rc/clk?jk=84859a812bf18c7b&fccid=dedb01f1a81e63e6&vjs=3
112,Global Solutions - Beast Developer,Kantar TNS,Ciudad de México,None,+30,2020-11-22,"1+ years’ experience in data science or statistics. Kantar is the world’s leading data, insights and consulting company. Experience with developing R packages.",https://mx.indeed.com/rc/clk?jk=e15de860cbe98430&fccid=fc0eeff012676923&vjs=3
113,Data Engineer,Reclu IT,"Guadalajara, Jal.",None,+30,2020-11-22,"Design and implement data platforms for large-scale, high performance and scalable requirements, integrating data from several data sources, managing structured…",https://mx.indeed.com/rc/clk?jk=eedf4c0d7d72bed7&fccid=bf5ef8d125c5c894&vjs=3
114,Global Solutions - Beast Developer,KANTAR,Ciudad de México,None,+30,2020-11-22,"1+ years’ experience in data science or statistics. Kantar is the world’s leading data, insights and consulting company. Experience with developing R packages.",https://mx.indeed.com/rc/clk?jk=5fc7b6e00ec2279e&fccid=fc0eeff012676923&vjs=3
115,iOS Developer,Oyster Financial Inc,Ciudad de México,None,+30,2020-11-22,"Experts from many disciplines come together to deliver phenomenal results: marketers, designers, engineers, scientists, mathematicians, you name it.",https://mx.indeed.com/rc/clk?jk=582071bd19d02fa0&fccid=c83a5e5b1cd50458&vjs=3
116,Cloud Solution Architect,Microsoft,Ciudad de México,None,5,2020-11-22,Microsoft is on a mission to empower every person and every organization on the planet to achieve more. Our culture is centered on embracing.,https://mx.indeed.com/rc/clk?jk=7d738228f4d13ca2&fccid=734cb5a01ee60f80&vjs=3
117,Senior Site Reliability Engineer,Urbint,Ciudad de México,None,+30,2020-11-22,"We are a tight-knit team of coders, data scientists, infrastructure experts, entrepreneurs, and creatives working together to create and deliver cutting-edge…",https://mx.indeed.com/rc/clk?jk=a1996624f8f312f1&fccid=880c5736f444fdfd&vjs=3
118,Senior Engineer,Aspen Technology,Ciudad de México,None,24,2020-11-22,"The driving force behind our success has always been the people of AspenTech. What drives us, is our aspiration, our desire and ambition to keep pushing the…",https://mx.indeed.com/rc/clk?jk=f5be61b6ff7ed0e9&fccid=b3fc015a7c99e39b&vjs=3
119,Senior Data Engineer,StartupGDL,"Guadalajara, Jal.",None,+30,2020-11-22,"You will work with data scientists, product management, and customer success teams to understand data requirements. Passion for tackling big data challenges.",https://mx.indeed.com/rc/clk?jk=575c7c14bf03daaf&fccid=942c4ec626ccb63b&vjs=3
120,Senior Software Developer,Aspen Technology,Ciudad de México,None,24,2020-11-22,"The driving force behind our success has always been the people of AspenTech. What drives us, is our aspiration, our desire and ambition to keep pushing the…",https://mx.indeed.com/rc/clk?jk=e0dcf82ec9b7eb2c&fccid=b3fc015a7c99e39b&vjs=3
121,Database Analyst III,Jabil,"Guadalajara, Jal.",None,+30,2020-11-22,"Hands on experience with BIG data processing, clean, transform and prepare data. Demonstrable technical experience in BIG data analytics.",https://mx.indeed.com/rc/clk?jk=b8c23301136f0e24&fccid=0b46d1863c3b0bf5&vjs=3
